Sample ID,pH,Temperature (°C),Turbidity (NTU),Dissolved Oxygen (mg/L),Conductivity (µS/cm),WQI
1,7.25,23.1,4.5,7.8,342,1
2,7.11,22.3,5.1,6.2,335,0
3,7.03,21.5,3.9,8.3,356,1
4,7.38,22.9,3.2,9.5,327,1
5,7.45,20.7,3.8,8.1,352,1
6,6.89,23.6,4.6,7.2,320,0
7,7.19,21.2,4.2,8.8,350,1
8,6.98,22.1,3.7,6.9,325,0
9,7.31,20.4,4.1,8.4,360,1
10,7.02,22.7,4.8,7.5,330,0
11,7.24,22.4,4.3,8.6,347,1
12,7.17,21.6,3.6,7.1,328,0
13,6.95,22.3,4.1,6.4,341,0
14,7.06,23.5,3.7,9.2,355,1
15,7.48,20.8,3.4,7.9,329,0
16,6.92,21.4,4.9,6.8,362,0
17,7.11,22,4.4,8.1,336,1
18,7.3,23.2,3.5,9.6,351,1
19,7.13,21.1,4,7.5,319,0
20,7.01,23,4.7,8.9,330,1
21,6.83,22.5,3.3,6.1,348,0
22,7.34,20.3,4.2,8,365,1
23,7.16,23.4,4.5,7.7,326,0
24,7.25,22.6,3.9,9.1,355,1
25,7.39,21.9,4.1,7.4,317,0
26,7.02,22.2,4.6,6.6,339,0
27,7.27,21.8,3.7,8.7,354,1
28,7.09,23.3,5,7,324,0
29,7.15,20.6,4.4,8.5,358,1
30,7.07,22.8,3.8,6.9,332,0
31,7.22,22.5,4.3,8.9,345,1
32,6.92,21.7,4.7,6.3,363,0
33,7.13,23.1,3.6,8.2,347,1
34,7.31,20.9,4,7.6,316,0
35,7.03,22.6,4.9,7.9,331,1
36,7.21,21.8,3.8,8.5,346,1
37,7.13,22.5,4.2,7.7,321,0
38,7.09,23.1,4.4,7.2,335,0
39,7.35,21.6,3.9,9.2,357,1
40,7.02,22,3.2,8.8,318,0
41,7.28,23.5,3.7,9.5,353,1
42,7.14,20.9,4.3,8.1,330,0
43,6.96,22.9,4.8,6.5,344,0
44,7.24,22.7,4.1,8,327,1
45,7.37,21.5,4.5,9.3,361,1
46,7.08,23.3,3.6,7.8,338,0
47,7.16,21.1,4.4,7.3,352,0
48,7.03,22.4,4,8.3,319,0
49,7.32,23.2,4.5,8.9,346,1
50,7.19,20.8,3.9,9.1,331,1
51,7.12,22.1,4.6,6.8,340,0
52,7.26,22.2,3.3,9.4,356,1
53,7.04,21.6,3.8,8.4,322,0
54,7.41,23,4.2,7.1,364,0
55,7.08,21.7,4.1,8.6,337,1
56,7.25,22.8,3.5,9.7,349,1
57,7.17,20.6,4.7,7.6,328,0
58,7.01,23.4,3.6,6.9,333,0
59,6.9,22.5,4.2,6,357,0
60,7.29,21.9,4.8,7.9,320,1
61,7.19,23.1,3.9,9,342,1
62,7.01,21.3,4.3,7.4,326,0
63,7.15,22.6,4.5,8.2,355,1
64,7.12,22,3.7,8.7,334,1
65,6.94,23.2,4,6.6,348,0
66,7.36,22.4,4.5,9.4,362,1
67,7.02,20.7,3.8,8.2,323,0
68,7.26,23.5,4.6,7.5,350,1
69,7.08,21.4,3.3,9.1,330,1
70,7.14,22.9,4.4,7.1,341,0
71,7.31,21.2,3.6,8.8,329,1
72,7.03,23,4.8,6.7,345,0
73,7.18,22.5,3.5,9.3,358,1
74,7.24,20.9,4.6,7.9,332,1
75,7.14,22.8,4.2,8.5,347,1
76,7.06,22.1,3.9,8,321,0
77,7.29,23.3,3.4,9.5,351,1
78,7.12,21.7,4.7,7.4,330,0
79,7.01,22.6,3.2,8.2,339,0
80,7.35,22.1,4.5,9.2,359,1
81,7.04,23.1,4,6.4,324,0
82,7.16,21.3,3.8,7.7,346,0
83,7.22,22.3,4.3,8.9,329,1
84,7.13,20.7,4.1,8.4,337,1
85,7.25,23,3.9,9.6,354,1
86,7.09,22.2,4.4,7,333,0
87,7.19,21.1,3.3,9,348,1
88,7.08,22.7,4.6,7.8,331,0
89,7.37,22.4,3.7,9.1,362,1
90,7.12,21.8,4.5,8.6,340,1
91,7.27,23.4,4.2,7.2,327,0
92,7.04,21.5,4.8,6.8,342,0
93,7.15,23.1,4.4,8.1,355,1
94,7.21,22.5,3.6,8.7,338,1
95,6.98,21.9,4,8.9,328,1
96,7.34,23.2,4.6,8.3,365,1
97,7.02,21,3.9,7.5,332,0
98,7.26,22.8,3.2,9.2,358,1
99,7.09,23,4.3,7.3,327,0
100,7.13,21.6,4.7,7.8,350,1
101,7.16,22.2,3.3,8.9,331,1
102,7.21,21.4,4.2,7.4,347,0
103,7.32,23.3,4.1,9.5,366,1
104,7.05,20.9,3.7,8.1,339,0
105,7.13,22.5,4.3,7.9,326,0
106,7.25,21.9,3.5,9.3,350,1
107,7.08,23.1,4.5,6.5,319,0
108,7.19,22,4.7,7.8,343,1
109,7.01,20.8,3.6,8.4,330,0
110,7.33,22.4,4.8,9,360,1
111,7.07,23.2,3.5,7.7,327,0
112,7.17,21.6,4.5,8.5,345,1
113,7.23,22.9,3.6,9.1,352,1
114,7.14,20.5,4.4,7.6,334,0
115,7.26,23.4,3.3,9.4,357,1
116,7.09,22.1,4.1,7,329,0
117,7.2,21.3,4.4,8.2,346,1
118,7.05,22.7,4.7,7.2,335,0
119,7.38,21.5,3.9,9.6,364,1
